"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"0","reg <- lm(formula = cw~ew)"
"0","summary(reg)"
"1","
Call:
"
"1",""
"1","lm(formula = cw ~ ew)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5365 "
"1","-0.1147 "
"1","-0.0117 "
"1"," 0.1259 "
"1"," 0.6198 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.05827"
"1","    0.60114"
"1","  -0.097"
"1","    0.923"
"1","    "
"1","
ew         "
"1","  0.71852"
"1","    0.06952"
"1","  10.336"
"1"," 4.15e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2207"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7178"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","106.8"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.148e-13"
"1","
"
"1","
"
"0","def <- reg$df"
"0","res_sd <- 0.2207"
"0",""
"0","n <- length(cw)"
"0",""
"0","cw_hat <-reg$coefficients[1] + reg$coefficients[2]*8.5"
"0",""
"0","cw_se <-res_sd*sqrt(1/n +(8.5-mean(ew))^2/((n-1)*var(ew)))"
"0",""
"0","CI <- c(cw_hat + qt(0.025,df = def)*cw_se, cw_hat +qt(0.975,df=def)*cw_se)"
"0",""
"0","CI"
"1","(Intercept) "
"1","(Intercept) "
"1","
"
"1","   5.979378 "
"1","   6.118839 "
"1","
"
