"0","cor(chick)"
"1","  "
"1","        el"
"1","        eb"
"1","        ew"
"1","        cw"
"1","
el"
"1"," 1.0000000"
"1"," 0.4027642"
"1"," 0.7924492"
"1"," 0.6761419"
"1","
eb"
"1"," 0.4027642"
"1"," 1.0000000"
"1"," 0.8390767"
"1"," 0.7336866"
"1","
ew"
"1"," 0.7924492"
"1"," 0.8390767"
"1"," 1.0000000"
"1"," 0.8472275"
"1","
cw"
"1"," 0.6761419"
"1"," 0.7336866"
"1"," 0.8472275"
"1"," 1.0000000"
"1","
"
"0","#There is no better than regressing cw ~ew because ew is almost linear combination other predictors"
