"0","eb <- chick$eb"
"0","ew <- chick$ew"
"0",""
"0","cor(chick)"
"1","  "
"1","        el"
"1","        eb"
"1","        ew"
"1","        cw"
"1","
el"
"1"," 1.0000000"
"1"," 0.4027642"
"1"," 0.7924492"
"1"," 0.6761419"
"1","
eb"
"1"," 0.4027642"
"1"," 1.0000000"
"1"," 0.8390767"
"1"," 0.7336866"
"1","
ew"
"1"," 0.7924492"
"1"," 0.8390767"
"1"," 1.0000000"
"1"," 0.8472275"
"1","
cw"
"1"," 0.6761419"
"1"," 0.7336866"
"1"," 0.8472275"
"1"," 1.0000000"
"1","
"
"0","#Egg weight has most highly correlated chick weight"
"0",""
"0","reg <- lm(formula = cw~ew)"
"0","df2 <- data.frame(cw,ew)"
"0","ggplot(df2,aes(x = ew,y = cw))+"
"0","  geom_point()+"
"0","  geom_smooth(method = lm,se = FALSE)"
