"0","#male seems has less spreaded around center than female"
"0",""
"0","#c)"
"0","reg_male <- lm(formula = maletemp$rate ~maletemp$temperature)"
"0","summary(reg_male)"
"1","
Call:
"
"1",""
"1","lm(formula = maletemp$rate ~ maletemp$temperature)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.8683 "
"1"," -3.8550 "
"1"," -0.0593 "
"1","  3.8161 "
"1"," 12.3095 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)         "
"1","  -87.967"
"1","    101.919"
"1","  -0.863"
"1","    0.391"
"1","
maletemp$temperature"
"1","    1.645"
"1","      1.039"
"1","   1.583"
"1","    0.118"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.807"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03826"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02299"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.506"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1184"
"1","
"
"1","
"
"0","ggplot(maletemp, aes(x = temperature, y = reg_male$residuals))+"
"0","  geom_point()"
