"0","#Number of way to choose 3 successes out of 5 trials"
"0","bin_choose(n = 5,k = 3)"
"1","[1]"
"1"," 10"
"1","
"
"0","#Probabilty of 3 successes out of 5 trials with prob = 0.2"
"0","bin_probability(success = 3, trials = 5,prob = 0.2)"
"1","[1]"
"1"," 0.0512"
"1","
"
